user_id,book_id
12655,1983
18771,619
38568,113
19551,6307
19551,5478
12786,126
26838,769
26838,354
26838,468
26838,483
26838,297
26838,1084
26838,401
26838,213
26838,119
26838,4
19551,195
35394,5193
12786,361
12786,83
766,240
12111,6354
19229,280
766,3161
9608,106
9608,2637
38127,70
38973,2502
38973,2349
22672,2443
36343,47
12192,30
27360,3525
24622,8378
31128,295
24622,2217
24622,3975
38308,131
24622,4761
24622,5811
24622,7725
9088,8741
34499,284
29404,2871
29404,192
33664,2803
33664,3706
39120,452
39120,946
39120,2916
39120,419
39120,2563
39120,6747
39120,1541
39120,2267
39120,4573
39120,5193
39120,9153
39120,3185
39120,2294
39120,6550
39120,3337
39120,1437
39120,1724
39120,2593
39120,8476
39120,3165
39120,8082
39120,5473
39120,2148
39120,4156
39120,1000
39120,987
39120,8370
39120,756
39120,711
39120,1050
39120,415
39120,282
39120,173
39120,8289
39120,1095
39120,1087
39120,837
33664,7883
39014,19
39014,155
39014,161
39014,492
39014,838
39014,1213
15672,8292
29550,649
31554,8677
26234,1470
19439,2957
17925,3048
34811,1988
37521,190
37521,188
37521,6351
39130,366
39130,619
39130,193
39130,1371
39130,5529
39130,3059
39130,4147
39130,5679
38607,828
38607,2451
28907,299
16958,5
511,4531
511,508
511,211
511,1380
511,1146
511,1
511,20
511,17
511,9178
511,4769
511,1516
511,7327
511,2698
511,650
511,708
511,701
12918,70
12918,54
2560,1001
37408,5660
39113,97
19360,253
32913,3723
36941,41
18994,7843
10913,4
28117,5665
37020,6352
37020,3431
37020,3653
37020,4802
37020,663
37020,740
37020,53
37020,1167
37020,332
37020,497
28117,48
3142,5315
3142,436
846,442
846,121
24576,275
18912,6356
20809,2275
20809,3496
20809,3527
20809,4857
20809,4816
27518,8740
10466,1130
20665,6599
34043,1358
34043,2522
34043,2135
34043,3144
34043,2016
34043,2121
34043,1838
34043,1876
34043,2525
36743,993
29415,6773
36743,702
38308,2908
29415,203
29415,1140
12664,6388
12664,36
12664,7
12664,117
12664,59
12664,386
12664,80
12664,443
12664,28
12664,425
34422,2997
26674,2462
31028,395
38622,1833
1197,489
30916,236
28323,2711
33539,2449
33539,1797
39165,1182
39165,336
39165,1550
39165,952
39165,269
39165,9113
39165,53
39165,3571
39165,73
39165,370
39165,1306
1890,2359
39165,84
39165,2231
39165,2430
39165,6488
39165,81
39165,1060
39165,2298
39165,1507
39165,710
39165,2455
39165,2186
39165,3189
39165,3201
39165,8451
39165,4287
32558,3450
39042,82
39042,1333
39042,4722
39042,709
39042,6
39042,1185
39042,1011
39042,2133
39042,2322
39042,1435
39042,342
39042,2753
39042,4389
39042,5745
39042,482
39042,440
39042,4051
39042,551
39042,1310
39042,5719
39042,613
39042,6480
39042,277
39042,359
39042,1361
39042,1040
39042,190
39042,316
39042,3267
38164,44
38164,152
38164,756
38164,2369
38164,206
38164,8526
28548,1317
28513,3554
28513,4662
26560,113
15497,2397
8516,277
39181,522
39181,2102
39181,7638
15069,1278
15069,1525
39181,8425
39181,276
39181,2500
39181,1223
39181,3489
39181,1528
39181,1429
37362,3525
28284,3525
28284,2908
28284,8390
28284,3242
34487,142
6377,4018
31817,9604
12867,253
21940,1080
4702,6631
29456,7557
620,2945
620,1941
38890,2611
38890,3359
38890,3362
38890,2936
38890,5099
38890,6754
14737,750
10119,2366
34487,642
39113,106
27419,745
13984,1546
38984,110
38984,5620
28215,350
34602,2791
38127,1425
38127,2358
38127,41
38127,175
38127,151
38127,214
38127,159
38127,91
38127,259
38127,376
7858,330
10051,723
10051,595
10051,8947
26201,7043
15193,817
3142,5399
12655,2293
12655,1850
12655,5997
12485,5307
25745,1147
3819,2510
3819,3354
3819,4243
3819,4532
3819,6577
38164,6
1338,69
6590,1491
1338,3498
39209,63
39209,113
39209,81
39209,9620
39209,572
6590,1761
20917,1979
20917,6216
20917,253
31036,7355
20917,320
20917,68
20917,106
20917,1361
20917,702
20917,342
20917,2502
29470,882
20917,1039
29470,4919
20917,3516
29470,269
20917,3016
20917,157
20917,251
20917,102
20917,339
29470,4795
29470,2822
29470,9104
30854,5112
37020,677
39130,8035
39130,7111
14790,2356
14790,3607
14790,6489
2615,185
27877,2871
16442,4192
3881,180
16442,7733
8559,3193
16269,7415
33207,523
27879,44
27879,622
30390,435
31361,7684
33121,181
23198,5
23198,172
30729,1299
38622,2005
30729,6932
30729,3964
37216,180
31334,7870
23955,650
22935,4638
22935,3889
22935,181
22935,94
22935,3878
39113,746
39113,2845
15004,610
15004,617
15004,277
15004,3194
39246,481
15004,4631
15004,3193
9186,190
18749,2457
18749,1197
18749,7672
18749,1045
19186,6050
14722,359
38707,1462
31921,2006
30721,1753
33461,3706
14044,6236
31918,699
14044,39
14044,6
29188,7823
16067,4079
15041,259
15041,376
15041,7616
15041,393
15041,2599
15041,3164
15041,4770
15041,3328
15041,4093
15041,1017
15041,7843
15041,2908
15041,1550
15041,413
15041,9056
15041,6051
35394,1505
35394,2410
18871,1990
18871,7034
18871,3877
38710,342
30400,3732
38710,203
15041,655
15041,1054
15041,69
15041,1197
15041,2457
31921,1128
39275,2791
39275,1543
39275,6851
39275,4036
39275,3194
31245,167
39275,1090
39276,129
39275,2044
4361,133
4361,1210
4361,1112
4361,3138
4361,2821
39025,1980
39025,1313
31921,9086
19439,2933
22072,939
22072,5127
14927,550
39113,167
39113,132
39113,1175
39113,124
39113,239
39113,2481
35208,2871
14609,13
23785,707
23785,131
23785,172
23785,45
12856,562
39290,990
39290,1750
39290,1992
39290,2946
39290,4364
39290,472
39290,2036
39290,4370
39290,2557
39290,3815
39290,8296
39290,7291
39290,3480
39290,448
1302,1009
39290,2418
39290,195
13444,30
39290,1037
39290,1245
13444,190
37789,1147
38907,192
13444,91
37113,4538
37113,140
37113,10
37113,873
37113,1033
37113,1163
37113,1289
37113,1233
27483,240
28242,1333
28242,572
39301,172
39301,225
39301,65
39301,718
39301,162
39301,1706
39301,1160
22772,4445
22772,5463
22772,481
20617,3543
25961,1941
20617,6893
20617,7569
20617,9522
39246,16
39246,9
39246,6661
39246,3445
39246,6719
23924,612
28191,4672
28191,8249
28102,5398
18738,4634
25309,68
28580,1645
4700,973
31678,277
31678,1230
31678,1629
31678,5301
31678,1807
31678,91
31678,1000
31678,707
31678,837
31678,987
31678,2865
23778,3523
31678,190
31678,691
31678,278
39312,738
39312,89
39312,1
39312,3543
31678,209
31678,2553
39312,92
39312,474
39312,574
39312,537
39312,619
39312,788
39312,499
39312,1570
15193,2202
15193,182
38618,1366
38618,4060
38618,2225
38618,1050
38618,6848
19383,10
26275,607
26275,351
26275,6597
39314,5472
39314,2435
39314,193
39314,374
39314,439
39314,1060
39314,7964
39314,211
39314,2036
39314,448
39314,2444
39314,3062
39314,2618
39314,391
2615,591
39314,1252
39314,1460
39314,4079
39314,3287
39314,3331
39314,3531
39314,5968
39314,8312
39314,4287
39314,59
39314,8648
39314,158
39314,7686
39314,2060
39314,8865
39314,4501
39314,5831
39314,7500
39314,5492
39314,1274
39314,679
39314,8120
39314,3802
39315,442
39315,239
39315,2866
39315,452
14375,3768
14375,9712
38707,7529
28249,41
39320,277
39320,312
39320,1331
39320,7186
39320,1141
26275,91
39320,8289
39320,501
19417,2018
7081,277
39315,6340
39315,914
38653,5890
38653,6901
29297,5984
26978,607
26978,3793
26978,9982
26978,4305
26978,6118
36863,3920
28417,66
39328,1088
39328,1771
39328,4983
39328,2499
39331,1771
39331,1114
39331,4219
39331,4870
39331,5931
39331,997
39331,8037
39331,6430
39331,718
39331,3346
39331,3088
39331,9455
39331,4865
39331,590
39331,160
39331,2982
39331,2131
39331,409
39331,291
39331,3161
39331,1831
39331,4912
39331,46
39331,124
39331,359
39331,993
39331,7418
39331,3322
39331,1216
39331,8717
39331,1949
39331,2418
39331,882
28417,9876
3819,522
39328,195
39328,2744
39328,2753
39328,277
39328,525
39328,359
39328,421
39328,15
39328,82
39334,44
39334,107
39334,1
39334,152
39328,1460
39328,2455
39328,8023
39328,3525
38907,104
38907,12
20293,551
20293,30
20293,268
20293,8016
20293,906
3881,5329
29986,1851
29986,4865
29986,9111
3142,167
30143,2253
30143,9604
30143,1991
30143,2579
30143,3388
38819,3846
30143,6273
30143,943
30143,1923
30143,2035
30143,3403
39314,6039
39328,2769
558,379
38856,5727
38856,3576
6168,1136
6168,4438
15648,30
15648,474
30174,445
30174,816
30174,144
30174,128
29966,5719
30174,123
29966,145
29966,3690
29966,3945
29966,5969
29966,3537
10668,144
32558,4309
17933,522
15193,6128
20078,1000
39346,74
39346,45
39346,7345
39346,2068
26378,473
37894,8727
32594,410
32594,224
32594,1317
32594,4148
38710,208
39113,440
39113,1081
1302,607
31285,183
21952,752
39113,4724
39113,7183
39113,47
39113,496
39113,4268
38579,2160
39354,6902
39354,173
39354,2187
38579,3578
15576,7708
30390,5904
25491,7184
5309,2154
18400,1446
5309,1674
5309,359
5309,4161
5309,190
32317,421
32317,126
6061,2837
28887,7400
33553,6270
39354,104
39354,537
38618,5981
22761,3849
22761,167
32706,8918
39327,1868
39327,4613
39327,134
39327,153
39327,309
39327,319
39327,607
39327,16
33732,4286
23626,4168
1125,3448
39361,3775
39361,7842
39361,8581
39361,1570
39361,6471
39361,7738
39361,9100
39361,704
39361,2344
18681,9930
13846,253
23202,3512
25036,1318
25036,1444
25036,1960
25036,2344
25036,4960
25036,5865
25036,4421
25036,5460
25036,6320
25036,8805
25036,642
25036,173
17919,3321
14334,2908
14334,4093
31028,617
35286,492
35286,914
20665,4093
25173,1047
34924,1107
34924,2589
34924,2704
34924,1879
35097,6051
39014,275
39014,837
27879,397
31322,438
30174,3433
2410,1281
31871,2418
23471,103
23471,413
31871,473
31871,1176
31871,2211
18210,149
35461,4500
29482,3875
29482,3862
29482,3165
29482,6387
29482,8443
29482,4559
29482,9338
29482,3970
29482,6735
34422,5875
37947,1141
37947,2586
37947,5786
37947,537
37947,1031
38364,407
37947,115
37947,268
37947,3046
37947,7339
37947,993
37947,1474
37947,869
37947,3609
37947,3683
14258,268
20512,7695
20512,8739
20512,6506
37947,7189
25993,5667
4311,1790
14479,47
8516,3134
39389,3194
39389,1942
39389,1040
39389,2615
39389,534
39389,7953
39389,745
39346,46
38707,1522
38707,7147
18681,630
38707,673
38039,4161
30755,1487
1303,386
30755,4725
22722,1710
39343,1346
28089,47
36467,122
28089,1235
36467,492
28089,5180
28089,8721
28089,4417
28089,9878
29551,6447
28089,4444
28089,39
28089,31
28089,5765
28089,663
28089,101
28089,619
620,115
620,217
620,374
37884,110
37884,68
37884,359
37884,277
28089,5670
28089,7480
28089,4147
28089,7910
28089,3645
28089,1659
34779,4827
34779,4995
34779,5256
34779,788
39346,4351
28089,1750
28089,412
28089,7994
28089,472
28089,3129
28089,1621
31871,516
31871,495
31871,1307
31285,91
25993,240
27620,1986
39420,583
39420,355
39420,469
39420,1323
39420,7688
39420,166
39420,206
39420,187
39420,53
39420,1637
10112,4685
6573,6958
25173,1012
25173,174
13846,6
9749,231
35128,7209
39014,132
33735,325
38364,249
22617,4170
27879,723
3881,5616
3881,215
12938,30
12938,377
684,826
684,131
34063,408
34063,2920
34063,201
20824,1751
19007,7081
36931,1769
31162,682
31162,2609
31162,4498
31162,4922
31162,666
30403,2685
30403,2929
30403,4436
6061,148
30403,7192
30403,8797
31028,820
18743,2982
20824,689
38249,851
39346,319
38707,5777
36011,6354
36011,3939
36011,7861
21952,484
34422,7729
34422,3706
34422,5644
34422,5513
34422,8395
38648,95
38648,109
38648,89
38648,138
38648,2
11598,365
11598,327
11598,10
38648,1571
38648,65
7342,132
7342,73
38778,1918
38778,1665
38778,4101
38778,4459
38778,3137
33659,2637
36338,439
36338,854
36338,2247
36338,546
12856,561
39130,5727
39130,8560
39130,7594
39130,4417
14521,941
37255,1663
34499,1030
34499,359
12202,8079
30034,7812
29295,452
18679,237
33151,1477
33151,1561
18679,2599
33151,1393
33151,409
33151,120
33151,1114
33151,195
33151,269
33151,3346
33151,860
33151,275
33151,381
33151,136
33151,4219
33151,166
33151,1175
33151,7597
833,408
30414,175
30414,214
30414,159
3947,122
39460,79
39460,341
8516,9531
5140,320
36755,1370
36755,1265
36755,307
36755,593
23715,1941
36755,8719
36755,395
36755,485
36755,461
36755,8045
36931,1702
36931,8834
36931,7729
39460,2084
34692,7812
39343,602
39343,542
39343,292
39463,923
39463,89
39463,355
39463,947
39463,330
39463,37
39463,185
39463,993
34779,131
34779,113
34779,32
38748,7356
34779,58
34779,42
34779,103
39465,664
39465,1178
39465,6788
39465,4003
39465,4333
39465,2490
39465,2158
39465,3779
39465,3925
39465,360
39465,503
39465,7012
39465,177
39465,297
39465,883
39465,879
39465,65
39465,55
39465,104
39465,734
39465,6264
39465,5052
39465,4062
39465,53
39465,1368
39465,283
39465,389
39465,1322
39465,370
39465,481
39465,2385
39465,232
39465,2721
39465,8
39465,850
39465,1770
39465,650
39465,119
39465,47
39465,1474
39465,121
39465,36
39465,150
39465,424
39465,5688
39465,408
39465,2305
39465,6098
39465,2591
39465,942
34779,2852
34779,3551
34779,289
34779,1795
34779,104
39465,3437
34779,126
34779,2487
34779,7921
34779,883
34779,5257
2336,689
22671,270
24209,393
24209,1815
24209,4028
34556,6
34779,874
39463,1735
39463,2069
39463,2684
39463,2075
21952,65
21952,297
21952,113
19098,1445
19098,2
29329,4221
38707,9425
30414,151
39463,151
39463,9345
39463,56
39463,202
14189,2500
25224,3002
36612,644
39463,5293
39454,134
39454,309
39454,319
39495,5
39495,1995
38917,5931
38917,8523
38917,13
38917,94
38917,1084
38917,229
38917,29
30390,5998
38648,1234
38648,3639
36755,7543
36755,7898
36755,2967
36755,5703
36307,30
36307,74
36307,147
36307,182
36307,36
36307,4145
36307,933
36307,90
25031,3002
25031,2187
26897,9179
39498,277
39498,2154
39498,1322
39498,377
39498,987
39498,2866
39498,6515
39498,567
39498,837
39498,129
39498,273
39498,409
39498,396
39498,9193
39498,5454
39498,1471
39498,7609
39498,613
39498,616
39498,847
39498,9399
39498,5448
6590,1040
10313,481
15938,6784
30341,2577
9028,7594
34043,8785
15576,1941
39508,3689
39508,241
2040,3442
25007,1780
38164,393
38164,713
39510,2668
39510,307
39510,183
39510,535
39510,193
39518,8074
27360,1252
27360,9425
39522,3194
39522,1306
39522,1770
39522,2664
39522,2418
39518,1816
39522,984
39522,2466
39518,2102
39522,36
39518,6
39522,3727
39518,124
39518,147
39522,473
39518,682
39518,314
39522,3430
39522,1867
39518,1857
39518,2608
39518,3497
39518,3663
39518,3536
39518,2802
39518,4194
39518,4775
39518,5805
39518,6374
39518,6368
39518,7505
39518,7895
39518,8085
39518,7981
39518,8332
39518,7598
39518,3055
34410,4760
34410,9570
34410,8441
34410,5990
31214,135
32869,8384
32869,277
20820,2206
39529,109
39529,277
39529,3563
39529,3704
39529,5489
39529,1197
39529,3677
39529,4161
39529,122
39529,3910
39529,2642
39529,263
39529,859
39529,586
39529,342
39529,273
39529,113
39025,2777
39529,4930
39529,7355
39529,149
39529,252
39529,1413
39529,2916
39529,74
39529,2369
39529,1807
33023,333
33023,1814
33023,993
33023,313
17116,9780
17116,1318
17116,1444
17116,1960
17116,2344
17116,4960
17116,5865
17116,4421
17116,5460
17116,6320
17116,8805
17116,51
17116,39
17116,447
17116,134
17116,153
17116,4776
17116,1
17116,15
17116,106
17116,745
17116,172
17116,121
17116,301
17116,375
17116,651
17116,485
17116,650
17116,773
17116,180
17116,715
17116,255
17116,595
17116,1681
17116,321
17116,1526
17116,959
17116,1214
17116,1885
17116,1354
17116,1186
34371,3041
34371,4292
34371,8738
34371,7402
34371,8313
34556,8998
34410,6089
34410,3224
29848,2
29848,25
25173,3692
38313,2951
38313,5857
36310,4622
36310,3385
785,6466
9390,1050
9390,1745
9390,433
4700,216
4700,144
4700,104
4700,250
4700,749
4700,613
39007,892
21478,1941
27372,4227
27372,134
37965,1574
27372,946
27372,4
27372,328
27372,135
27372,5023
27372,4977
18709,6952
38308,70
9269,4321
5366,313
5366,3178
5366,6674
31984,9519
32283,7962
28134,3145
26738,1294
19008,320
19008,30
16882,223
39315,2898
16882,276
16882,1968
16882,9723
16882,2900
16882,2447
16882,3420
16882,697
33735,5189
33735,198
33735,1940
33735,426
33735,2612
33735,1970
33735,3878
33735,1393
33735,1477
33735,2854
33735,494
33735,284
33735,820
33735,498
33735,590
33735,361
33735,109
33735,173
33735,2209
33735,60
33735,937
33735,219
33735,1055
33735,132
33735,55
33735,212
33735,66
33735,83
33735,13
33735,35
33735,80
12291,492
32463,5140
6047,185
6061,630
39498,312
39498,104
39498,360
5949,3903
7489,688
14014,208
14014,1040
14014,101
34522,30
38308,67
38308,213
5153,4304
31541,685
31541,1820
31541,2265
31541,2845
31541,3777
31541,4751
9965,74
9965,275
9965,2969
15290,1941
5305,2449
6608,5256
509,4051
21047,598
19183,4811
7391,208
7391,650
21047,682
7391,2247
15837,870
39334,22
13917,1705
36039,2170
36039,3521
19439,5315
19439,326
19439,591
19439,410
19439,701
19439,66
19439,468
11784,619
16269,3732
21876,9463
39579,53
39579,187
34779,564
5124,69
15041,68
15041,74
15041,564
15041,927
15041,1244
15041,425
15041,435
15041,1789
15041,300
15041,8
15041,645
15041,2725
15041,2454
15041,615
31245,48
31322,5520
20599,8935
34499,318
7789,30
26811,3305
11373,1941
39595,1190
14072,1306
34293,359
17078,591
26256,3328
32594,2591
39595,4962
39595,124
31871,4684
35627,564
35627,3498
31871,300
31871,180
34522,57
34522,46
23319,187
23319,519
34779,2980
34779,7777
34779,3518
34779,593
34779,6465
34779,1403
39595,1143
39595,1009
39595,7183
39595,3259
39595,2769
39595,3267
39595,2576
34779,138
39595,68
39595,320
34779,177
35641,1413
39595,664
35641,9179
35641,761
39595,698
34779,5327
25031,2875
25031,167
25031,2561
34779,1574
34779,620
34779,3210
39595,249
34779,2809
39595,111
39595,896
34779,9999
39595,1060
39595,372
39595,927
31678,5774
1402,1165
1402,2040
11145,3290
4392,1843
20599,164
22438,522
34422,2884
39301,1898
39334,64
7342,330
26179,4160
35626,2761
32451,3607
19439,745
19439,429
19439,290
19439,283
14258,1941
33693,1323
33693,5598
33693,684
39614,10
29848,1320
29848,2705
29848,2394
29848,5322
29848,3486
29848,3083
29848,1387
29848,1803
29848,5759
29848,7797
29848,6658
29848,8266
38313,4592
17355,2397
2226,3950
2226,3630
14193,1704
26144,3551
14193,1214
14193,317
32283,1001
27523,796
28417,183
1338,1427
37281,1757
37281,231
37281,1503
37281,6682
35984,1906
26179,4161
5942,2831
27086,277
27086,1182
26136,2232
34293,7507
38146,2356
39630,648
27086,2345
20824,127
39630,5067
39630,6578
39630,5960
39630,8142
39630,9234
34556,5686
39630,6830
3673,55
3673,48
3673,268
3673,572
3673,3551
3673,6199
3673,3783
25188,397
25188,582
38164,8183
38164,2282
38164,2687
38164,2974
38164,1351
38164,2381
38164,4659
38164,9687
3673,104
3673,1121
3673,301
3673,1715
3673,87
3673,4383
3673,815
3673,397
3673,653
3673,3820
3673,2479
3673,360
38164,607
38164,2194
17913,39
33354,2968
33354,3319
21333,250
39635,95
39635,1559
39635,1807
39635,928
39635,275
39635,4135
39635,987
39635,63
39635,1465
39635,2884
39635,684
39635,2711
39635,3879
39635,1657
39635,7452
39635,47
39635,607
39635,3008
39635,667
39635,13
39635,846
39635,698
39635,3793
39635,8
39635,10
39635,55
39635,121
39635,173
39635,172
39635,30
39635,185
39635,178
39635,140
39635,452
39635,9
39630,1243
39630,2447
39630,3420
39630,7315
7518,2542
14905,137
39638,403
39638,323
39638,121
39638,106
39638,9962
39638,5418
39638,426
39638,977
39638,464
39638,374
39638,550
39638,2661
29295,973
39638,7779
2040,7356
39638,8639
39638,1307
31882,861
25087,8226
39630,3652
39630,5732
39630,232
39630,612
39630,725
39630,806
39630,936
39630,1053
39630,953
30341,2599
39642,282
39642,7143
39642,5312
39642,1177
39642,929
38887,5430
39642,9758
39642,1722
39642,966
39642,989
39642,2830
39642,2670
39642,400
39642,5662
39642,1520
39642,104
39642,1937
39642,640
39642,569
4700,1047
15041,2932
15041,47
15041,7
15041,117
15041,70
39642,3547
39642,3731
39642,3654
39642,3462
39642,4565
39642,6754
15041,164
39334,5636
39334,3726
39642,385
39204,9192
39204,2802
39204,8042
39204,5997
18679,2071
18679,8473
6047,70
6047,1809
38664,35
38664,359
38664,653
11711,3307
38664,377
38664,37
38664,102
38664,358
38664,498
38664,264
38664,577
38664,2481
38664,1380
38664,249
38664,167
38664,398
38664,1384
38664,2680
38664,516
38664,649
21876,467
36822,9
24997,9083
18784,3707
12711,5482
30341,6977
30341,2697
34779,3462
34779,451
35856,393
34556,4724
38390,891
38390,175
38390,984
38390,809
38390,1280
38390,2366
38390,7345
38390,2926
38390,637
38390,9395
38390,5255
38390,7507
9886,4202
35715,650
38882,733
38882,1761
22927,766
22927,2958
39595,4843
23358,1047
39595,7796
34522,108
16479,5755
16479,4580
11397,2036
38390,973
38390,208
28513,2457
39579,1558
22696,311
13691,4466
27005,7918
39334,132
36822,129
38390,1903
38390,353
38390,530
38390,773
38390,834
39334,38
39334,28
39334,46
39334,31
38390,4977
39334,198
39334,115
39334,16
39334,57
39334,205
39334,138
39334,196
14547,275
39334,118
39334,651
39334,739
18679,6
18679,12
18679,22
18679,64
33435,2153
36820,2516
27137,1941
21591,188
16171,894
5019,4442
38551,2333
32196,3326
39334,800
39334,1738
36863,1566
5545,8016
5545,4508
5545,359
5545,3092
5545,4237
5545,3588
36479,3039
38140,430
38140,649
38140,1282
38140,1270
38140,1915
38140,1613
38140,3540
38140,2520
38140,4388
38140,9172
38140,380
38140,1945
4392,1158
25745,9279
39579,19
18761,2457
38370,5116
34410,571
34410,9039
39579,47
32805,69
16269,3576
16269,1483
32869,1317
24879,877
38632,91
38025,805
38025,69
38025,53
38025,73
28126,689
39630,74
19012,5634
27580,1813
27580,3945
11976,1770
23898,4226
6061,523
14547,319
10085,689
10085,9368
18987,419
39395,119
39395,112
39395,3290
36106,5217
36106,3534
38413,917
38025,4161
27044,4475
38882,425
38882,200
18761,435
38390,650
38390,342
27044,3048
38390,31
38390,68
30589,638
33214,5
33214,546
38390,264
38390,4145
38390,1859
24882,4843
39579,37
39579,356
19195,1063
18574,47
18574,840
18574,457
18574,273
18574,1757
4460,309
2160,8709
18422,165
18679,243
18679,176
18679,72
18665,5177
18665,8498
30495,7771
19439,3508
32372,6474
8660,145
8660,3251
7518,2933
1398,3645
1398,5765
21940,51
39361,2917
39361,4906
13816,5485
39707,182
39707,1437
39707,1608
39707,2712
39707,2369
39707,2697
14102,1254
14454,176
14454,2440
18665,3525
39707,183
14609,63
39707,239
39675,6773
39707,73
24337,1051
22845,4692
36024,3815
35810,5997
35810,1720
39595,5225
39595,253
5414,192
10649,1452
10649,9462
10649,8378
38006,87
8034,656
18651,6857
11232,2251
33553,3073
33553,3592
36307,1122
36307,2040
36307,519
20809,2082
22845,100
39715,1393
39715,113
39715,129
39715,614
39715,499
39715,28
39715,104
39715,1659
39715,2466
39715,1484
39715,1191
39715,371
39715,7832
23715,4724
13796,7706
27419,472
27419,317
29897,4762
34764,731
34764,200
34764,165
34764,376
23715,379
34764,2477
34764,3060
34764,2391
34764,7306
34764,8953
34764,13
34764,3229
34764,80
34764,54
31871,168
31871,191
31871,3552
31871,4733
31871,1280
10854,8373
10854,389
19740,575
10028,769
31285,1192
31285,33
25639,8765
37305,313
1694,359
37789,947
10649,1585
26234,539
39204,3001
39204,1932
39204,4281
39204,554
39204,6874
39204,4121
4311,7573
32542,111
25012,6
25012,1169
25012,68
39204,8450
39204,5533
39204,2392
39204,2507
39204,187
39204,8966
39204,4656
14518,5783
14518,7401
4915,551
14518,850
38364,1628
28126,2804
29584,48
29584,189
29584,95
29584,38
29584,255
29584,357
29584,557
29584,762
24371,3239
29584,3901
29584,6301
29584,3525
29584,68
29584,74
29584,4161
25639,8536
25671,1785
25671,1114
25671,2854
25671,5163
25671,1160
25671,410
25671,129
25671,6644
25639,1771
11604,4377
38370,7232
9126,853
38370,1544
9126,277
4063,977
4063,3070
4063,4140
36502,1898
16048,607
9126,7350
24074,1047
24074,208
24074,142
24074,255
24074,172
24074,230
24074,177
24074,737
31128,1466
31921,5429
6153,208
7137,9964
16534,1200
16534,2792
16534,213
16534,5192
16534,1191
16534,914
33553,8584
30889,2749
6047,8960
7861,1032
7861,70
28388,2450
32542,47
32542,745
1303,2916
8339,177
8339,592
8339,1041
8339,1561
8339,4104
8339,2187
8339,635
8339,35
8339,6392
8339,4015
8339,7906
8339,6954
28565,4189
28565,3829
28565,7582
39146,4557
35810,8473
34002,1919
34002,517
34002,6030
9032,3856
39767,109
39767,172
39767,45
39767,687
39767,550
39767,1613
39767,166
39767,62
39767,819
39767,1167
39767,323
39767,233
39767,479
39767,561
39767,984
39767,546
39767,2297
39767,959
39767,377
39767,707
26486,760
39420,3704
39420,4161
39420,4152
39420,3370
15376,598
39420,35
39771,1273
39771,9016
6099,9425
1036,9303
36039,6292
39204,5609
39204,796
39204,6540
39204,269
29912,757
22298,7178
33967,6623
33967,313
11803,359
37894,7315
39781,5087
39781,4598
39781,4722
7423,7710
39781,4983
7423,4856
7423,4285
39781,8060
39781,5737
39781,1587
39781,8919
39781,332
39781,1919
39781,1813
20563,152
20563,44
20563,286
22209,5310
22209,252
22209,232
20424,5241
22209,8035
13331,28
15069,2458
15069,2645
38378,194
38378,2076
24520,2132
39771,3437
38378,1584
14552,9964
10971,982
32406,324
39684,2978
20977,904
20977,218
20977,2507
39789,379
39789,1250
34208,1377
36469,4348
36469,1800
36469,115
36469,67
22927,1029
36469,413
36469,249
36469,268
36469,68
36469,80
36469,522
36469,323
38201,20
38201,70
36469,520
36469,322
38201,48
36469,658
36469,312
36469,654
36469,430
38201,67
36469,377
38201,65
36469,11
36469,301
36469,270
36469,7416
36469,265
36469,984
36469,117
36469,119
38201,100
38201,265
38201,115
39789,1180
39789,9679
39789,5637
39789,6390
39789,5387
36469,715
36469,959
36469,1135
36469,2520
36469,178
38201,212
38201,129
38201,124
38201,3049
38201,719
38201,2912
39789,238
38201,86
38201,108
38201,848
38201,2005
23319,2375
23319,8197
23319,9216
23319,3397
23319,6848
34499,253
23358,391
23358,5071
23358,6
12477,4936
23358,1558
23358,250
23358,8383
23358,5143
23358,6647
34877,8642
23358,190
39797,6
39797,74
39797,22
39797,31
39797,64
39797,30
39797,241
39797,2796
39797,42
39797,3718
39797,106
39797,745
39797,329
39797,787
39797,256
39797,1494
39797,5020
39797,2088
39797,8606
39797,8833
23358,2805
23358,282
23358,2684
23358,7422
35909,9091
35909,3685
32881,630
38607,1189
33379,6675
28667,408
28667,2462
28667,9182
28667,3069
28667,7480
33921,1306
19568,253
19568,20
34317,255
34317,287
16048,12
1090,94
1090,225
24337,8
1090,485
27214,70
27214,172
32601,6088
32601,2071
32601,5719
32601,1848
32601,4724
32601,1757
32601,2932
32601,551
32601,5
37148,6
3378,250
32601,2334
32601,1324
38252,8447
16048,3630
19455,87
19455,2305
19455,1919
19455,140
38201,4
38201,45
38201,233
38201,208
38201,320
38201,664
38201,231
28464,5242
38201,230
38201,302
38201,404
38201,896
38201,642
38201,223
38201,102
38201,367
38201,1700
27481,239
36083,7252
36083,3458
36083,2800
36083,253
36083,2232
36083,6
36083,539
36083,7369
36083,2183
38201,8228
38201,178
38201,185
38201,117
38201,325
38201,306
38170,4751
8702,81
38102,7663
38201,251
14609,1933
28323,4934
13463,7178
39460,1657
39832,122
39832,525
39832,3522
39832,39
39832,282
36343,3523
39832,379
39832,246
39832,280
39832,183
39832,1257
39832,2345
39832,875
39832,254
39832,1850
36106,8165
36106,5874
39835,92
39835,127
39835,211
39835,1371
39835,260
39835,6398
39835,3305
39835,985
39835,4059
39835,3810
39835,1516
39835,5786
39835,2318
